
State Machine - |project|fsm:FSM|curState
Name curState.dead curState.load_dead curState.eStart curState.load_m1 curState.start curState.load_m2 curState.idle curState.detectHits curState.load_player curState.dM2 curState.eM2 curState.dM1 curState.eM1 curState.dPlayer curState.ePlayer 
curState.ePlayer 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curState.dPlayer 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curState.eM1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curState.dM1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curState.eM2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curState.dM2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curState.load_player 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curState.detectHits 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curState.idle 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curState.load_m2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
curState.start 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
curState.load_m1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
curState.eStart 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
curState.load_dead 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
curState.dead 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
